Stem - S0
0: {'length': 1.0, 'radius': 0.1, 'age': 0, 'direction': array([0, 0, 1]), 'tt': 0.0}
1: {'length': 1.3338810180312188, 'radius': 0.1, 'age': 1, 'direction': array([0, 0, 1]), 'tt': 12.0, 'temp': 22.0, 'max_lenght': 4.517189351300242}
27: {'size': 5.418515501367013, 'petioles_size': 21.13174009914758, 'rachid_size': 21.13174009914758, 'age': 4, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 325.368730712446, 'temp': 93.09811328836065, 'light': 750}
27: {'size': 5.484667466078651, 'petioles_size': 21.13174009914758, 'rachid_size': 21.13174009914758, 'age': 4, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 325.368730712446, 'temp': 93.09811328836065, 'light': 750}
28: {'size': 5.418515501367013, 'petioles_size': 21.270423184970245, 'rachid_size': 21.270423184970245, 'age': 5, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 408.46684400080665, 'temp': 93.09811767340598, 'light': 750}
28: {'size': 5.484667466078651, 'petioles_size': 21.270423184970245, 'rachid_size': 21.270423184970245, 'age': 5, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 408.46684400080665, 'temp': 93.09811767340598, 'light': 750}
29: {'size': 5.418515501367013, 'petioles_size': 21.294828943327683, 'rachid_size': 21.294828943327683, 'age': 6, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 491.5649616742126, 'temp': 93.09811828616441, 'light': 750}
29: {'size': 5.484667466078651, 'petioles_size': 21.294828943327683, 'rachid_size': 21.294828943327683, 'age': 6, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 491.5649616742126, 'temp': 93.09811828616441, 'light': 750}
30: {'size': 5.418515501367013, 'petioles_size': 21.299096774501066, 'rachid_size': 21.299096774501066, 'age': 7, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 574.663079960377, 'temp': 93.09811840445964, 'light': 750}
30: {'size': 5.484667466078651, 'petioles_size': 21.299096774501066, 'rachid_size': 21.299096774501066, 'age': 7, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 574.663079960377, 'temp': 93.09811840445964, 'light': 750}
31: {'size': 5.418515501367013, 'petioles_size': 21.29984226021296, 'rachid_size': 21.29984226021296, 'age': 8, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 657.7611983648367, 'temp': 93.0981184317161, 'light': 750}
31: {'size': 5.484667466078651, 'petioles_size': 21.29984226021296, 'rachid_size': 21.29984226021296, 'age': 8, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 657.7611983648367, 'temp': 93.0981184317161, 'light': 750}
32: {'size': 5.418515501367013, 'petioles_size': 21.29997245303453, 'rachid_size': 21.29997245303453, 'age': 9, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 740.8593167965528, 'temp': 93.0981184387872, 'light': 750}
32: {'size': 5.484667466078651, 'petioles_size': 21.29997245303453, 'rachid_size': 21.29997245303453, 'age': 9, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 740.8593167965528, 'temp': 93.0981184387872, 'light': 750}
33: {'size': 5.418515501367013, 'petioles_size': 21.29999518934638, 'rachid_size': 21.29999518934638, 'age': 10, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 823.95743523534, 'temp': 93.09811844079394, 'light': 750}
33: {'size': 5.484667466078651, 'petioles_size': 21.29999518934638, 'rachid_size': 21.29999518934638, 'age': 10, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 823.95743523534, 'temp': 93.09811844079394, 'light': 750}
34: {'size': 5.418515501367013, 'petioles_size': 21.29999915989411, 'rachid_size': 21.29999915989411, 'age': 11, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 907.055553676134, 'temp': 93.09811844140853, 'light': 750}
34: {'size': 5.484667466078651, 'petioles_size': 21.29999915989411, 'rachid_size': 21.29999915989411, 'age': 11, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 907.055553676134, 'temp': 93.09811844140853, 'light': 750}
35: {'size': 5.418515501367013, 'petioles_size': 21.299999853288586, 'rachid_size': 21.299999853288586, 'age': 12, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 990.1536721175426, 'temp': 93.09811844161058, 'light': 750}
35: {'size': 5.484667466078651, 'petioles_size': 21.299999853288586, 'rachid_size': 21.299999853288586, 'age': 12, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 990.1536721175426, 'temp': 93.09811844161058, 'light': 750}
36: {'size': 5.418515501367013, 'petioles_size': 21.299999974379137, 'rachid_size': 21.299999974379137, 'age': 13, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 1073.251790559153, 'temp': 93.09811844168166, 'light': 750}
36: {'size': 5.484667466078651, 'petioles_size': 21.299999974379137, 'rachid_size': 21.299999974379137, 'age': 13, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 1073.251790559153, 'temp': 93.09811844168166, 'light': 750}
37: {'size': 5.418515501367013, 'petioles_size': 21.299999995525713, 'rachid_size': 21.299999995525713, 'age': 14, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 1156.3499090008347, 'temp': 93.09811844170832, 'light': 750}
37: {'size': 5.484667466078651, 'petioles_size': 21.299999995525713, 'rachid_size': 21.299999995525713, 'age': 14, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 1156.3499090008347, 'temp': 93.09811844170832, 'light': 750}
38: {'size': 5.418515501367013, 'petioles_size': 21.299999999218638, 'rachid_size': 21.299999999218638, 'age': 15, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 1239.448027442543, 'temp': 93.09811844171892, 'light': 750}
38: {'size': 5.484667466078651, 'petioles_size': 21.299999999218638, 'rachid_size': 21.299999999218638, 'age': 15, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 1239.448027442543, 'temp': 93.09811844171892, 'light': 750}
39: {'size': 5.418515501367013, 'petioles_size': 21.299999999863548, 'rachid_size': 21.299999999863548, 'age': 16, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 1322.546145884262, 'temp': 93.0981184417233, 'light': 750}
39: {'size': 5.484667466078651, 'petioles_size': 21.299999999863548, 'rachid_size': 21.299999999863548, 'age': 16, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 1322.546145884262, 'temp': 93.0981184417233, 'light': 750}
40: {'size': 5.418515501367013, 'petioles_size': 21.299999999976173, 'rachid_size': 21.299999999976173, 'age': 17, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 1405.6442643259852, 'temp': 93.0981184417252, 'light': 750}
40: {'size': 5.484667466078651, 'petioles_size': 21.299999999976173, 'rachid_size': 21.299999999976173, 'age': 17, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 1405.6442643259852, 'temp': 93.0981184417252, 'light': 750}
Leaf - L200
23: {'size': 1.0, 'petioles_size': 0.1, 'rachid_size': 1, 'age': 0, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 0.0, 'temp': 86.84116614988658, 'light': 750}
23: {'size': 1.0, 'petioles_size': 0.1, 'rachid_size': 1, 'age': 0, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 0.0, 'temp': 86.84116614988658, 'light': 750}
24: {'size': 5.418515501367013, 'petioles_size': 8.619402978366548, 'rachid_size': 8.619402978366548, 'age': 1, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 76.84116614988658, 'temp': 97.39283423076253, 'light': 750}
24: {'size': 5.484667466078651, 'petioles_size': 8.619402978366548, 'rachid_size': 8.619402978366548, 'age': 1, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 76.84116614988658, 'temp': 97.39283423076253, 'light': 750}
25: {'size': 5.418515501367013, 'petioles_size': 17.25031829804293, 'rachid_size': 17.25031829804293, 'age': 2, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 164.2340003806491, 'temp': 97.85359153474441, 'light': 750}
25: {'size': 5.484667466078651, 'petioles_size': 17.25031829804293, 'rachid_size': 17.25031829804293, 'age': 2, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 164.2340003806491, 'temp': 97.85359153474441, 'light': 750}
26: {'size': 5.418515501367013, 'petioles_size': 20.538023643280766, 'rachid_size': 20.538023643280766, 'age': 3, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 252.0875919153935, 'temp': 97.85782379504477, 'light': 750}
26: {'size': 5.484667466078651, 'petioles_size': 20.538023643280766, 'rachid_size': 20.538023643280766, 'age': 3, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 252.0875919153935, 'temp': 97.85782379504477, 'light': 750}
27: {'size': 5.418515501367013, 'petioles_size': 21.175850726107313, 'rachid_size': 21.175850726107313, 'age': 4, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 339.9454157104383, 'temp': 97.8578964435612, 'light': 750}
27: {'size': 5.484667466078651, 'petioles_size': 21.175850726107313, 'rachid_size': 21.175850726107313, 'age': 4, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 339.9454157104383, 'temp': 97.8578964435612, 'light': 750}
28: {'size': 5.418515501367013, 'petioles_size': 21.280284828397093, 'rachid_size': 21.280284828397093, 'age': 5, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 427.8033121539995, 'temp': 97.85790086981446, 'light': 750}
28: {'size': 5.484667466078651, 'petioles_size': 21.280284828397093, 'rachid_size': 21.280284828397093, 'age': 5, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 427.8033121539995, 'temp': 97.85790086981446, 'light': 750}
29: {'size': 5.418515501367013, 'petioles_size': 21.29688212341981, 'rachid_size': 21.29688212341981, 'age': 6, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 515.661213023814, 'temp': 97.85790148281137, 'light': 750}
29: {'size': 5.484667466078651, 'petioles_size': 21.29688212341981, 'rachid_size': 21.29688212341981, 'age': 6, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 515.661213023814, 'temp': 97.85790148281137, 'light': 750}
30: {'size': 5.418515501367013, 'petioles_size': 21.299507243670988, 'rachid_size': 21.299507243670988, 'age': 7, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 603.5191145066253, 'temp': 97.85790160110798, 'light': 750}
30: {'size': 5.484667466078651, 'petioles_size': 21.299507243670988, 'rachid_size': 21.299507243670988, 'age': 7, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 603.5191145066253, 'temp': 97.85790160110798, 'light': 750}
31: {'size': 5.418515501367013, 'petioles_size': 21.29992213174695, 'rachid_size': 21.29992213174695, 'age': 8, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 691.3770161077333, 'temp': 97.85790162836446, 'light': 750}
31: {'size': 5.484667466078651, 'petioles_size': 21.29992213174695, 'rachid_size': 21.29992213174695, 'age': 8, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 691.3770161077333, 'temp': 97.85790162836446, 'light': 750}
32: {'size': 5.418515501367013, 'petioles_size': 21.299987695002518, 'rachid_size': 21.299987695002518, 'age': 9, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 779.2349177360977, 'temp': 97.85790163543555, 'light': 750}
32: {'size': 5.484667466078651, 'petioles_size': 21.299987695002518, 'rachid_size': 21.299987695002518, 'age': 9, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 779.2349177360977, 'temp': 97.85790163543555, 'light': 750}
33: {'size': 5.418515501367013, 'petioles_size': 21.299998055528864, 'rachid_size': 21.299998055528864, 'age': 10, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 867.0928193715333, 'temp': 97.8579016374423, 'light': 750}
33: {'size': 5.484667466078651, 'petioles_size': 21.299998055528864, 'rachid_size': 21.299998055528864, 'age': 10, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 867.0928193715333, 'temp': 97.8579016374423, 'light': 750}
34: {'size': 5.418515501367013, 'petioles_size': 21.2999996927292, 'rachid_size': 21.2999996927292, 'age': 11, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 954.9507210089756, 'temp': 97.85790163805689, 'light': 750}
34: {'size': 5.484667466078651, 'petioles_size': 21.2999996927292, 'rachid_size': 21.2999996927292, 'age': 11, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 954.9507210089756, 'temp': 97.85790163805689, 'light': 750}
35: {'size': 5.418515501367013, 'petioles_size': 21.299999951444207, 'rachid_size': 21.299999951444207, 'age': 12, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 1042.8086226470325, 'temp': 97.85790163825894, 'light': 750}
35: {'size': 5.484667466078651, 'petioles_size': 21.299999951444207, 'rachid_size': 21.299999951444207, 'age': 12, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 1042.8086226470325, 'temp': 97.85790163825894, 'light': 750}
36: {'size': 5.418515501367013, 'petioles_size': 21.299999992327077, 'rachid_size': 21.299999992327077, 'age': 13, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 1130.6665242852914, 'temp': 97.85790163833002, 'light': 750}
36: {'size': 5.484667466078651, 'petioles_size': 21.299999992327077, 'rachid_size': 21.299999992327077, 'age': 13, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 1130.6665242852914, 'temp': 97.85790163833002, 'light': 750}
37: {'size': 5.418515501367013, 'petioles_size': 21.299999998787506, 'rachid_size': 21.299999998787506, 'age': 14, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 1218.5244259236215, 'temp': 97.85790163835668, 'light': 750}
37: {'size': 5.484667466078651, 'petioles_size': 21.299999998787506, 'rachid_size': 21.299999998787506, 'age': 14, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 1218.5244259236215, 'temp': 97.85790163835668, 'light': 750}
38: {'size': 5.418515501367013, 'petioles_size': 21.299999999808396, 'rachid_size': 21.299999999808396, 'age': 15, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 1306.3823275619782, 'temp': 97.85790163836728, 'light': 750}
38: {'size': 5.484667466078651, 'petioles_size': 21.299999999808396, 'rachid_size': 21.299999999808396, 'age': 15, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 1306.3823275619782, 'temp': 97.85790163836728, 'light': 750}
39: {'size': 5.418515501367013, 'petioles_size': 21.29999999996972, 'rachid_size': 21.29999999996972, 'age': 16, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 1394.2402292003455, 'temp': 97.85790163837166, 'light': 750}
39: {'size': 5.484667466078651, 'petioles_size': 21.29999999996972, 'rachid_size': 21.29999999996972, 'age': 16, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 1394.2402292003455, 'temp': 97.85790163837166, 'light': 750}
40: {'size': 5.418515501367013, 'petioles_size': 21.299999999995215, 'rachid_size': 21.299999999995215, 'age': 17, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 1482.0981308387172, 'temp': 97.85790163837356, 'light': 750}
40: {'size': 5.484667466078651, 'petioles_size': 21.299999999995215, 'rachid_size': 21.299999999995215, 'age': 17, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 1482.0981308387172, 'temp': 97.85790163837356, 'light': 750}
Leaf - L210
23: {'size': 1.0, 'petioles_size': 0.1, 'rachid_size': 1, 'age': 0, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 0.0, 'temp': 87.34116614988658, 'light': 750}
23: {'size': 1.0, 'petioles_size': 0.1, 'rachid_size': 1, 'age': 0, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 0.0, 'temp': 87.34116614988658, 'light': 750}
24: {'size': 5.418515501367013, 'petioles_size': 8.673336345438587, 'rachid_size': 8.673336345438587, 'age': 1, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 77.34116614988658, 'temp': 101.95709261625693, 'light': 750}
24: {'size': 5.484667466078651, 'petioles_size': 8.673336345438587, 'rachid_size': 8.673336345438587, 'age': 1, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 77.34116614988658, 'temp': 101.95709261625693, 'light': 750}
25: {'size': 5.418515501367013, 'petioles_size': 17.587680296469404, 'rachid_size': 17.587680296469404, 'age': 2, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 169.2982587661435, 'temp': 102.61247071908946, 'light': 750}
25: {'size': 5.484667466078651, 'petioles_size': 17.587680296469404, 'rachid_size': 17.587680296469404, 'age': 2, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 169.2982587661435, 'temp': 102.61247071908946, 'light': 750}
